============================================================
 Job        : hng_az_ang_l5
 Job ID     : 14267
 Node       : hopper002
 CPUs       : 16
 Start      : Sun Mar 15 08:29:35 AM MDT 2026
============================================================

[ENV] Python     : /work/srnowmi/envs/quid_env/bin/python
[ENV] Python ver : Python 3.11.14
[ENV] Working dir: /home/srnowmi/work/huang-backdoor/AZ/angle/layer5
[ENV] CUDA avail : True
[ENV] GPU        : NVIDIA H100 80GB HBM3 MIG 1g.10gb
[ENV] PennyLane  : 0.38.0

[Data] Checking AZ_23 files in /home/srnowmi/work/huang-backdoor/AZ/AZ_23 ...
       FOUND    AZ-Class-Task_23_families_train.npz
       FOUND    AZ-Class-Task_23_families_test.npz

[RUN] Starting at Sun Mar 15 08:30:00 AM MDT 2026

[Config] Main device : cuda
[Config] CPU threads : 16
[Config] N_LAYERS    : 5
[Config] N_CLASSES   : 23
[Config] TARGET_CLASS: 6 (7th class, 0-indexed)
====================================================================
 Huang & Zhang (2023) Backdoor — AZ-23 Angle QMLP
 Qubits=9  Layers=5  Classes=23
 Target class=6 (7th class, 0-indexed)
 eps=0.2  (c,sigma)=(1.0,2.0)
 Poison ratios : [0.1, 0.3, 0.5]
 Runs/ratio    : 1   CPU threads: 16
====================================================================
[Data] Train : (184342, 9)   Test : (20482, 9)
[Data] Classes in train: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]
[Data] Stratified train: (16100, 9)  (700/class x 23 classes)  Test: (20482, 9)

====================================================================
 PHASE 1 — Proxy model training (clean, seed=42)
====================================================================
[PennyLane] lightning.qubit active
  Epoch  1 | Batch   10 | Acc:   4.84%  Loss: 3.1306
    [Trigger] iter  29/200  fooling_rate=0.102  |delta|_inf=0.2000  elapsed=3536.3s
    [Trigger] iter  30/200  fooling_rate=0.102  |delta|_inf=0.2000  elapsed=3658.4s
    [Trigger] iter  31/200  fooling_rate=0.044  |delta|_inf=0.2000  elapsed=3781.3s
    [Trigger] iter  32/200  fooling_rate=0.104  |delta|_inf=0.2000  elapsed=3904.6s
    [Trigger] iter  33/200  fooling_rate=0.044  |delta|_inf=0.2000  elapsed=4028.6s
    [Trigger] iter  34/200  fooling_rate=0.094  |delta|_inf=0.2000  elapsed=4150.6s
    [Trigger] iter  35/200  fooling_rate=0.054  |delta|_inf=0.2000  elapsed=4273.6s
    [Trigger] iter  36/200  fooling_rate=0.108  |delta|_inf=0.2000  elapsed=4397.2s
    [Trigger] iter  37/200  fooling_rate=0.106  |delta|_inf=0.2000  elapsed=4520.7s
    [Trigger] iter  38/200  fooling_rate=0.102  |delta|_inf=0.2000  elapsed=4641.1s
    [Trigger] iter  39/200  fooling_rate=0.082  |delta|_inf=0.2000  elapsed=4762.1s
    [Trigger] iter  40/200  fooling_rate=0.104  |delta|_inf=0.2000  elapsed=4883.3s
    [Trigger] iter  41/200  fooling_rate=0.106  |delta|_inf=0.2000  elapsed=5005.3s
    [Trigger] iter  42/200  fooling_rate=0.098  |delta|_inf=0.2000  elapsed=5128.5s
    [Trigger] iter  43/200  fooling_rate=0.090  |delta|_inf=0.2000  elapsed=5251.7s
    [Trigger] iter  44/200  fooling_rate=0.104  |delta|_inf=0.2000  elapsed=5373.8s
    [Trigger] iter  45/200  fooling_rate=0.106  |delta|_inf=0.2000  elapsed=5494.7s
    [Trigger] iter  46/200  fooling_rate=0.090  |delta|_inf=0.2000  elapsed=5617.2s
    [Trigger] iter  47/200  fooling_rate=0.096  |delta|_inf=0.2000  elapsed=5737.2s
    [Trigger] iter  48/200  fooling_rate=0.108  |delta|_inf=0.2000  elapsed=5860.8s
    [Trigger] iter  49/200  fooling_rate=0.096  |delta|_inf=0.2000  elapsed=5982.1s
    [Trigger] iter  50/200  fooling_rate=0.044  |delta|_inf=0.2000  elapsed=6104.1s
    [Trigger] iter  51/200  fooling_rate=0.052  |delta|_inf=0.2000  elapsed=6224.9s
    [Trigger] iter  52/200  fooling_rate=0.104  |delta|_inf=0.2000  elapsed=6344.6s
    [Trigger] iter  53/200  fooling_rate=0.034  |delta|_inf=0.2000  elapsed=6466.1s
    [Trigger] iter  54/200  fooling_rate=0.072  |delta|_inf=0.2000  elapsed=6586.4s
    [Trigger] iter  55/200  fooling_rate=0.090  |delta|_inf=0.2000  elapsed=6707.9s
    [Trigger] iter  56/200  fooling_rate=0.100  |delta|_inf=0.2000  elapsed=6829.9s
    [Trigger] iter  57/200  fooling_rate=0.104  |delta|_inf=0.2000  elapsed=6954.0s
    [Trigger] iter  58/200  fooling_rate=0.092  |delta|_inf=0.2000  elapsed=7075.4s
    [Trigger] iter  59/200  fooling_rate=0.042  |delta|_inf=0.2000  elapsed=7197.9s
    [Trigger] iter  60/200  fooling_rate=0.050  |delta|_inf=0.2000  elapsed=7321.3s
    [Trigger] iter  61/200  fooling_rate=0.100  |delta|_inf=0.2000  elapsed=7441.6s
    [Trigger] iter  62/200  fooling_rate=0.078  |delta|_inf=0.2000  elapsed=7561.6s
    [Trigger] iter  63/200  fooling_rate=0.102  |delta|_inf=0.2000  elapsed=7682.4s
    [Trigger] iter  64/200  fooling_rate=0.020  |delta|_inf=0.2000  elapsed=7803.1s
    [Trigger] iter  65/200  fooling_rate=0.100  |delta|_inf=0.2000  elapsed=7923.3s
    [Trigger] iter  66/200  fooling_rate=0.064  |delta|_inf=0.2000  elapsed=8044.2s
    [Trigger] iter  67/200  fooling_rate=0.106  |delta|_inf=0.2000  elapsed=8164.4s
    [Trigger] iter  68/200  fooling_rate=0.080  |delta|_inf=0.2000  elapsed=8285.8s
    [Trigger] iter  69/200  fooling_rate=0.040  |delta|_inf=0.2000  elapsed=8408.1s
    [Trigger] iter  70/200  fooling_rate=0.106  |delta|_inf=0.2000  elapsed=8530.5s
    [Trigger] iter  71/200  fooling_rate=0.096  |delta|_inf=0.2000  elapsed=8652.7s
    [Trigger] iter  72/200  fooling_rate=0.102  |delta|_inf=0.2000  elapsed=8772.5s
    [Trigger] iter  73/200  fooling_rate=0.100  |delta|_inf=0.2000  elapsed=8892.3s
    [Trigger] iter  74/200  fooling_rate=0.080  |delta|_inf=0.2000  elapsed=9013.4s
    [Trigger] iter  75/200  fooling_rate=0.038  |delta|_inf=0.2000  elapsed=9136.4s
    [Trigger] iter  76/200  fooling_rate=0.046  |delta|_inf=0.2000  elapsed=9257.8s
    [Trigger] iter  77/200  fooling_rate=0.102  |delta|_inf=0.2000  elapsed=9380.8s
    [Trigger] iter  78/200  fooling_rate=0.098  |delta|_inf=0.2000  elapsed=9504.1s
    [Trigger] iter  79/200  fooling_rate=0.106  |delta|_inf=0.2000  elapsed=9628.4s
    [Trigger] iter  80/200  fooling_rate=0.090  |delta|_inf=0.2000  elapsed=9751.1s
    [Trigger] iter  81/200  fooling_rate=0.096  |delta|_inf=0.2000  elapsed=9873.8s
    [Trigger] iter  82/200  fooling_rate=0.030  |delta|_inf=0.2000  elapsed=9996.9s
    [Trigger] iter  83/200  fooling_rate=0.104  |delta|_inf=0.2000  elapsed=10120.2s
    [Trigger] iter  84/200  fooling_rate=0.092  |delta|_inf=0.2000  elapsed=10240.5s
    [Trigger] iter  85/200  fooling_rate=0.050  |delta|_inf=0.2000  elapsed=10362.1s
    [Trigger] iter  86/200  fooling_rate=0.106  |delta|_inf=0.2000  elapsed=10484.0s
    [Trigger] iter  87/200  fooling_rate=0.102  |delta|_inf=0.2000  elapsed=10606.5s
    [Trigger] iter  88/200  fooling_rate=0.104  |delta|_inf=0.2000  elapsed=10728.7s
    [Trigger] iter  89/200  fooling_rate=0.052  |delta|_inf=0.2000  elapsed=10851.5s
    [Trigger] iter  90/200  fooling_rate=0.108  |delta|_inf=0.2000  elapsed=10973.1s
    [Trigger] iter  91/200  fooling_rate=0.080  |delta|_inf=0.2000  elapsed=11094.5s
    [Trigger] iter  92/200  fooling_rate=0.096  |delta|_inf=0.2000  elapsed=11218.0s
    [Trigger] iter  93/200  fooling_rate=0.096  |delta|_inf=0.2000  elapsed=11338.5s
    [Trigger] iter  94/200  fooling_rate=0.084  |delta|_inf=0.2000  elapsed=11460.0s
    [Trigger] iter  95/200  fooling_rate=0.106  |delta|_inf=0.2000  elapsed=11581.6s
    [Trigger] iter  96/200  fooling_rate=0.052  |delta|_inf=0.2000  elapsed=11701.9s
    [Trigger] iter  97/200  fooling_rate=0.102  |delta|_inf=0.2000  elapsed=11823.5s
    [Trigger] iter  98/200  fooling_rate=0.104  |delta|_inf=0.2000  elapsed=11943.7s
    [Trigger] iter  99/200  fooling_rate=0.106  |delta|_inf=0.2000  elapsed=12066.4s
    [Trigger] iter 100/200  fooling_rate=0.104  |delta|_inf=0.2000  elapsed=12188.1s
    [Trigger] iter 101/200  fooling_rate=0.054  |delta|_inf=0.2000  elapsed=12310.9s
    [Trigger] iter 102/200  fooling_rate=0.104  |delta|_inf=0.2000  elapsed=12431.4s
    [Trigger] iter 103/200  fooling_rate=0.074  |delta|_inf=0.2000  elapsed=12551.3s
    [Trigger] iter 104/200  fooling_rate=0.102  |delta|_inf=0.2000  elapsed=12672.3s
    [Trigger] iter 105/200  fooling_rate=0.090  |delta|_inf=0.2000  elapsed=12793.8s
    [Trigger] iter 106/200  fooling_rate=0.048  |delta|_inf=0.2000  elapsed=12914.9s
    [Trigger] iter 107/200  fooling_rate=0.096  |delta|_inf=0.2000  elapsed=13036.3s
    [Trigger] iter 108/200  fooling_rate=0.092  |delta|_inf=0.2000  elapsed=13157.3s
    [Trigger] iter 109/200  fooling_rate=0.106  |delta|_inf=0.2000  elapsed=13278.9s
    [Trigger] iter 110/200  fooling_rate=0.108  |delta|_inf=0.2000  elapsed=13400.1s
    [Trigger] iter 111/200  fooling_rate=0.098  |delta|_inf=0.2000  elapsed=13521.0s
    [Trigger] iter 112/200  fooling_rate=0.078  |delta|_inf=0.2000  elapsed=13641.8s
    [Trigger] iter 113/200  fooling_rate=0.106  |delta|_inf=0.2000  elapsed=13761.5s
    [Trigger] iter 114/200  fooling_rate=0.106  |delta|_inf=0.2000  elapsed=13882.7s
    [Trigger] iter 115/200  fooling_rate=0.104  |delta|_inf=0.2000  elapsed=14003.6s
    [Trigger] iter 116/200  fooling_rate=0.106  |delta|_inf=0.2000  elapsed=14123.9s
    [Trigger] iter 117/200  fooling_rate=0.104  |delta|_inf=0.2000  elapsed=14245.7s
    [Trigger] iter 118/200  fooling_rate=0.088  |delta|_inf=0.2000  elapsed=14367.0s
    [Trigger] iter 119/200  fooling_rate=0.106  |delta|_inf=0.2000  elapsed=14488.4s
    [Trigger] iter 120/200  fooling_rate=0.082  |delta|_inf=0.2000  elapsed=14608.6s
    [Trigger] iter 121/200  fooling_rate=0.098  |delta|_inf=0.2000  elapsed=14730.1s
    [Trigger] iter 122/200  fooling_rate=0.038  |delta|_inf=0.2000  elapsed=14850.5s
    [Trigger] iter 123/200  fooling_rate=0.102  |delta|_inf=0.2000  elapsed=14971.2s
    [Trigger] iter 124/200  fooling_rate=0.108  |delta|_inf=0.2000  elapsed=15093.2s
    [Trigger] iter 125/200  fooling_rate=0.098  |delta|_inf=0.2000  elapsed=15213.7s
    [Trigger] iter 126/200  fooling_rate=0.084  |delta|_inf=0.2000  elapsed=15334.9s
    [Trigger] iter 127/200  fooling_rate=0.100  |delta|_inf=0.2000  elapsed=15456.9s
    [Trigger] iter 128/200  fooling_rate=0.040  |delta|_inf=0.2000  elapsed=15576.2s
    [Trigger] iter 129/200  fooling_rate=0.096  |delta|_inf=0.2000  elapsed=15699.1s
    [Trigger] iter 130/200  fooling_rate=0.096  |delta|_inf=0.2000  elapsed=15819.5s
    [Trigger] iter 131/200  fooling_rate=0.086  |delta|_inf=0.2000  elapsed=15941.1s
    [Trigger] iter 132/200  fooling_rate=0.046  |delta|_inf=0.2000  elapsed=16063.3s
    [Trigger] iter 133/200  fooling_rate=0.050  |delta|_inf=0.2000  elapsed=16184.5s
    [Trigger] iter 134/200  fooling_rate=0.106  |delta|_inf=0.2000  elapsed=16304.2s
    [Trigger] iter 135/200  fooling_rate=0.104  |delta|_inf=0.2000  elapsed=16424.2s
    [Trigger] iter 136/200  fooling_rate=0.104  |delta|_inf=0.2000  elapsed=16545.1s
    [Trigger] iter 137/200  fooling_rate=0.098  |delta|_inf=0.2000  elapsed=16664.8s
    [Trigger] iter 138/200  fooling_rate=0.094  |delta|_inf=0.2000  elapsed=16785.1s
    [Trigger] iter 139/200  fooling_rate=0.102  |delta|_inf=0.2000  elapsed=16906.1s
    [Trigger] iter 140/200  fooling_rate=0.102  |delta|_inf=0.2000  elapsed=17028.4s
    [Trigger] iter 141/200  fooling_rate=0.046  |delta|_inf=0.2000  elapsed=17148.8s
    [Trigger] iter 142/200  fooling_rate=0.092  |delta|_inf=0.2000  elapsed=17272.7s
    [Trigger] iter 143/200  fooling_rate=0.102  |delta|_inf=0.2000  elapsed=17393.2s
    [Trigger] iter 144/200  fooling_rate=0.102  |delta|_inf=0.2000  elapsed=17513.1s
    [Trigger] iter 145/200  fooling_rate=0.106  |delta|_inf=0.2000  elapsed=17632.6s
    [Trigger] iter 146/200  fooling_rate=0.104  |delta|_inf=0.2000  elapsed=17754.0s
    [Trigger] iter 147/200  fooling_rate=0.104  |delta|_inf=0.2000  elapsed=17874.5s
    [Trigger] iter 148/200  fooling_rate=0.100  |delta|_inf=0.2000  elapsed=17992.8s
    [Trigger] iter 149/200  fooling_rate=0.102  |delta|_inf=0.2000  elapsed=18112.9s
    [Trigger] iter 150/200  fooling_rate=0.048  |delta|_inf=0.2000  elapsed=18233.1s
    [Trigger] iter 151/200  fooling_rate=0.100  |delta|_inf=0.2000  elapsed=18353.1s
    [Trigger] iter 152/200  fooling_rate=0.106  |delta|_inf=0.2000  elapsed=18472.5s
    [Trigger] iter 153/200  fooling_rate=0.102  |delta|_inf=0.2000  elapsed=18592.6s
    [Trigger] iter 154/200  fooling_rate=0.078  |delta|_inf=0.2000  elapsed=18713.1s
    [Trigger] iter 155/200  fooling_rate=0.102  |delta|_inf=0.2000  elapsed=18833.9s
    [Trigger] iter 156/200  fooling_rate=0.100  |delta|_inf=0.2000  elapsed=18955.4s
    [Trigger] iter 157/200  fooling_rate=0.044  |delta|_inf=0.2000  elapsed=19077.6s
    [Trigger] iter 158/200  fooling_rate=0.110  |delta|_inf=0.2000  elapsed=19198.7s
    [Trigger] iter 159/200  fooling_rate=0.084  |delta|_inf=0.2000  elapsed=19320.7s
    [Trigger] iter 160/200  fooling_rate=0.094  |delta|_inf=0.2000  elapsed=19441.2s
    [Trigger] iter 161/200  fooling_rate=0.034  |delta|_inf=0.2000  elapsed=19562.2s
    [Trigger] iter 162/200  fooling_rate=0.104  |delta|_inf=0.2000  elapsed=19684.7s
    [Trigger] iter 163/200  fooling_rate=0.092  |delta|_inf=0.2000  elapsed=19804.4s
    [Trigger] iter 164/200  fooling_rate=0.096  |delta|_inf=0.2000  elapsed=19927.2s
    [Trigger] iter 165/200  fooling_rate=0.098  |delta|_inf=0.2000  elapsed=20048.9s
    [Trigger] iter 166/200  fooling_rate=0.104  |delta|_inf=0.2000  elapsed=20172.5s
    [Trigger] iter 167/200  fooling_rate=0.108  |delta|_inf=0.2000  elapsed=20292.1s
    [Trigger] iter 168/200  fooling_rate=0.052  |delta|_inf=0.2000  elapsed=20414.2s
    [Trigger] iter 169/200  fooling_rate=0.102  |delta|_inf=0.2000  elapsed=20534.8s
    [Trigger] iter 170/200  fooling_rate=0.088  |delta|_inf=0.2000  elapsed=20656.0s
    [Trigger] iter 171/200  fooling_rate=0.104  |delta|_inf=0.2000  elapsed=20776.1s
    [Trigger] iter 172/200  fooling_rate=0.072  |delta|_inf=0.2000  elapsed=20897.8s
    [Trigger] iter 173/200  fooling_rate=0.032  |delta|_inf=0.2000  elapsed=21019.4s
    [Trigger] iter 174/200  fooling_rate=0.102  |delta|_inf=0.2000  elapsed=21140.2s
    [Trigger] iter 175/200  fooling_rate=0.078  |delta|_inf=0.2000  elapsed=21261.9s
    [Trigger] iter 176/200  fooling_rate=0.104  |delta|_inf=0.2000  elapsed=21384.8s
    [Trigger] iter 177/200  fooling_rate=0.104  |delta|_inf=0.2000  elapsed=21506.3s
    [Trigger] iter 178/200  fooling_rate=0.106  |delta|_inf=0.2000  elapsed=21627.1s
    [Trigger] iter 179/200  fooling_rate=0.102  |delta|_inf=0.2000  elapsed=21748.5s
    [Trigger] iter 180/200  fooling_rate=0.106  |delta|_inf=0.2000  elapsed=21869.8s
    [Trigger] iter 181/200  fooling_rate=0.072  |delta|_inf=0.2000  elapsed=21991.1s
    [Trigger] iter 182/200  fooling_rate=0.104  |delta|_inf=0.2000  elapsed=22112.3s
    [Trigger] iter 183/200  fooling_rate=0.102  |delta|_inf=0.2000  elapsed=22235.5s
    [Trigger] iter 184/200  fooling_rate=0.068  |delta|_inf=0.2000  elapsed=22355.7s
    [Trigger] iter 185/200  fooling_rate=0.090  |delta|_inf=0.2000  elapsed=22475.5s
    [Trigger] iter 186/200  fooling_rate=0.046  |delta|_inf=0.2000  elapsed=22597.4s
    [Trigger] iter 187/200  fooling_rate=0.084  |delta|_inf=0.2000  elapsed=22718.7s
    [Trigger] iter 188/200  fooling_rate=0.100  |delta|_inf=0.2000  elapsed=22840.2s
    [Trigger] iter 189/200  fooling_rate=0.088  |delta|_inf=0.2000  elapsed=22961.2s
    [Trigger] iter 190/200  fooling_rate=0.052  |delta|_inf=0.2000  elapsed=23084.9s
    [Trigger] iter 191/200  fooling_rate=0.092  |delta|_inf=0.2000  elapsed=23205.7s
    [Trigger] iter 192/200  fooling_rate=0.052  |delta|_inf=0.2000  elapsed=23329.2s
    [Trigger] iter 193/200  fooling_rate=0.092  |delta|_inf=0.2000  elapsed=23449.2s
    [Trigger] iter 194/200  fooling_rate=0.088  |delta|_inf=0.2000  elapsed=23570.8s
    [Trigger] iter 195/200  fooling_rate=0.052  |delta|_inf=0.2000  elapsed=23692.7s
    [Trigger] iter 196/200  fooling_rate=0.104  |delta|_inf=0.2000  elapsed=23815.0s
    [Trigger] iter 197/200  fooling_rate=0.106  |delta|_inf=0.2000  elapsed=23934.9s
    [Trigger] iter 198/200  fooling_rate=0.102  |delta|_inf=0.2000  elapsed=24055.8s
    [Trigger] iter 199/200  fooling_rate=0.108  |delta|_inf=0.2000  elapsed=24178.2s
    [Trigger] iter 200/200  fooling_rate=0.108  |delta|_inf=0.2000  elapsed=24300.8s
  Trigger saved.  |delta|_inf=0.2000  |delta|_2=0.4899
  Final proxy fooling rate: 0.108

====================================================================
 PHASE 3 — Victim training across poison ratios
====================================================================

────────────────────────────────────────────────────────────────────
 Poison ratio : 0.1
────────────────────────────────────────────────────────────────────
  [Poison] ratio=0.1  poisoned 70/700 target-class samples

  [Best model] ratio=0.1  CA=47.43%  saved -> huang_az_ang_l5_best_ratio01.pt
  [Ratio 0.1]  CA=47.43+/-0.00%  ASR=4.55+/-0.00%

────────────────────────────────────────────────────────────────────
 Poison ratio : 0.3
────────────────────────────────────────────────────────────────────
  [Poison] ratio=0.3  poisoned 210/700 target-class samples

  [Best model] ratio=0.3  CA=48.11%  saved -> huang_az_ang_l5_best_ratio03.pt
  [Ratio 0.3]  CA=48.11+/-0.00%  ASR=35.20+/-0.00%

────────────────────────────────────────────────────────────────────
 Poison ratio : 0.5
────────────────────────────────────────────────────────────────────
  [Poison] ratio=0.5  poisoned 350/700 target-class samples

  [Best model] ratio=0.5  CA=47.72%  saved -> huang_az_ang_l5_best_ratio05.pt
  [Ratio 0.5]  CA=47.72+/-0.00%  ASR=63.80+/-0.00%

====================================================================
 Experiment complete.  Summary -> runs/huang_az_ang_l5_summary.csv
====================================================================
  Ratio       CA mean   CA std   ASR mean  ASR std
  ────────────────────────────────────────────────
  0.1           47.43     0.00       4.55     0.00
  0.3           48.11     0.00      35.20     0.00
  0.5           47.72     0.00      63.80     0.00
====================================================================

============================================================
 End time  : Tue Mar 17 02:28:19 AM MDT 2026
 Exit code : 0
============================================================
